Item,,,,Produced by:,Michael Gangl,MDPS,,,
MDPS_2_REQ-40,MDPS_2_REQ-43,L3,The archive system shall monitor the archive process for success and errors,In the event of synchronous or asynchronous scenarios the system needs to be able to respond to success and failures,Test,"System Test, Integration Test",,archive_system,daac_interface.feature
MDPS_2_REQ-40,MDPS_2_REQ-44,L3,The archive system shall provide reporting on product archive processes,"The archive system shall provide information/reporting on success and failures, latencies, and if a product is archived or not",Test,"System Test, Integration Test",,archive_system,reporting.feature
MDPS_2_REQ-40,MDPS_2_REQ-190,L3,The archive service shall be capable of making standard products available to the DAACs within 5 minutes after the product is produced.,Requirements from the sips in the cloud mission,Test,System Test,"SLA, eso, non-functional",archive_system,latency.feature
MDPS_2_REQ-40,MDPS_2_REQ-218,L3,The archive service shall support asynchronous archive process requests,"Due to it's role in the processing workflow, the archive services cannot be a blocking step. This requires the ability to submit requests to the service regardless of the status of the archive service, and queue and process steps after recovering from a downtime.",Test,system tests,eso,archive_system,async.feature
MDPS_L1_REQ-1,MDPS_2_REQ-45,L2,The MDPS shall provide the capability to retrieve data from project approved sources.,"Retrieve for the purposes of ingest (e.g. copying into the MDPS data system) or processing. Telemetry productss and low-level data that will be processed into higher level data products that come from NASA approved ground networks, international partners, and commercial providers such as ground stations, mission and science operation centers, etc. This can also include Archives for on-demand style processing or systems like OPERA and CalCIS that take existing archived earthdata and transform it into value added products.",,"System Test, Integration Test",eso-prototype,approved_data_sources,
MDPS_2_REQ-45,MDPS_2_REQ-46,L3,The MDPS shall provide the capability for users to access resources in NASA approved archives,"Data for algorithm development, testing and validation may reside in PDS or DAAC like archives, access here would entail using data directly from the archive, and not 'duplicating' it within the MDPS.",Test,"System Test, Integration Test",eso-prototype,approved_data_sources,access_nasa_archives.feature
MDPS_2_REQ-45,MDPS_2_REQ-47,L3,The MDPS shall provide the capability for users to search resources in NASA approved archives,"Data for algorithm development, testing and validation may reside in PDS or DAAC like archives, search would allow finding specific products for the purpose of processing.",Test,"System Test, Integration Test",eso-prototype,approved_data_sources,search_nasa_archives.feature
MDPS_2_REQ-45,MDPS_2_REQ-48,L3,The MDPS shall provide the capability for users to stage and catalog data from project approved resources within the MDPS,"Data from an approved system (e.g. ground data system) needs to be ingested and cataloged. Mechanisms can include polling, pushing and 'to-the-doorstep'' (data are pushed directly to a known MDPS store for future usage)",Test,"System Test, Integration Test",,approved_data_sources,stage_and_catalog_resources.feature
MDPS_L1_REQ-1,MDPS_2_REQ-49,L2,"The MDPS shall provide mission storage, access and management functionalities for MDPS data products (Mission Store)","The ability to store and manage data products as part of the SDS is required to ensure mission safekeeping. Agreements with project may limit the amount of data required to be stored at any given time.
 
 
   
 
 
  The mission storage referenced in this requirement can be temporary or up to the life of the mission, at which time all required data must be transferred to an archive.",,,eso-prototype,mission_store,
MDPS_2_REQ-49,MDPS_2_REQ-194,L3,The mission store shall meet storage requirements as defined in the MDPS service level agreement (SLA).,"Includes rolling storage, versioning, IA and cold storage technologies",Test,System Test,"SLA, non-functional",mission_store,sla.feature
MDPS_2_REQ-49,MDPS_2_REQ-50,L3,The mission store shall provide access to data products using the HTTPS protocol,Allow for https based access to data products within the system due to its ubiquitous nature.,Test,System Test,"eso-prototype, interface",mission_store,https.feature
MDPS_2_REQ-49,MDPS_2_REQ-51,L3,The mission store shall allow project specific versioning of data products,"versioning by product name, product collection, or by infrastructure versioning (e.g. bucket level versioning in AWS). Because different projects will version files differently, we cannot prescribe _how_ this is done. Many teams will use some identifier in the filename themselves to create uniqueness- create date, CRID, or version number.",Test,System Test,eso-prototype,mission_store,versioning.feature
MDPS_2_REQ-49,MDPS_2_REQ-52,L3,The mission store shall store data products in the MDPS as documented in the MDPS service level agreement (SLA).,"Details on availability, durability, robustness of data storage solutions are maintained in an evolving Service Level Agreement (SLA)",Test,System Test,,mission_store,sla_storage.feature
MDPS_2_REQ-49,MDPS_2_REQ-53,L3,The mission store shall provide the capability to remove data after an amount of time as specified in a project service level agreement.,Data my be automatically deleted after X days for development data.,Test,System Test,,mission_store,rolloff.feature
MDPS_2_REQ-49,MDPS_2_REQ-54,L3,The mission store shall provide the capability to recover data as specified in a project service level agreement.,"Project data may need to be recoverable from accidental deletions, overwrites, etc",Test,System Test,,mission_store,recovery.feature
MDPS_2_REQ-49,MDPS_2_REQ-55,L3,The mission store shall allow whole file download of data products,"Whole file download of data is one access method required, this is equivalent fo download the entire file via https. Other (non-required) options could include subset or aggregation baed access (OPeNDAP and THREDDS, for example).",Test,System Test,eso-prototype,mission_store,whole_file_download.feature
MDPS_2_REQ-49,MDPS_2_REQ-56,L3,The mission store shall provide the capability to store ancillary and auxiliary products.,"Ancillary and Auxiliary products are used int eh creation of data products. the avenue for storing them may not be through an automated system, or may happen outside of the MMDPS itself.",Test,System Test,eso-prototype,mission_store,anc_and_aux.feature
MDPS_2_REQ-49,MDPS_2_REQ-166,L3,The mission store shall be capable of notifying consumers of new data.,"workflows might want to be triggered when data becomes available. Or some other process might need to be run when specific data are available (e.g. new models for job inputs).
 
 
   
 
 
  Consumers can be human or machine. Should give basic information of the file being added (bucket, key, etc).",Test,"System Test, Integration Test",eso,mission_store,notification.feature
MDPS_2_REQ-49,MDPS_2_REQ-168,L3,The mission store shall store interface responses from NASA approved archives.,,Test,"System Test, Integration Test",,mission_store,archive_message.feature
MDPS_2_REQ-49,MDPS_2_REQ-191,L3,The mission store shall be capable of a sustained storage rate of <TBD>20TB of data over 24 hours,"Data ingest rates from ESO Missions:
 
 
  mission downlink + outputs = total
 
 
  MC 8TB + 50GB = ~9TB 
 
 
  SBG = 18Tb + X = ~?2.2TB 
 
 
  AOS = 690GB + Y = ~1TB
 
 
   
 
 
  + 1.5X burst rate = ~20TB",Test,System Test,"SLA, eso, eso-prototype, non-functional",mission_store,storage_rate.feature
MDPS_2_REQ-49,MDPS_2_REQ-192,L3,The mission store shall be capable of storing files up to <TBD> 1TB,"""Hundreds of GB"" requirement from Sips in the Cloud",Test,System Test,"SLA, eso, eso-prototype, non-functional",mission_store,file_size.feature
,TXT-11,,Analysis Services,,,,,,
MDPS_L1_REQ-2,MDPS_2_REQ-57,L2,The MDPS shall provide with an interactive development environment (IDE).,"Allow the MDPS to provide a COTS based interactive developer environment (e.g. Jupyter, eclipse che) for the purpose of creating algorithms, validating products and performing analysis. this is not intended to be a custom IDE, but to facillitate the deployment, setup, and permissions of COTS based IDEs.",,,eso-prototype,ide,
MDPS_2_REQ-57,MDPS_2_REQ-58,L3,The IDE shall interface with git-based software version control systems.,"At least JPL github and public github repositories. Development environments include algorithm, analysis, and visualization environments.",Test,System Test,eso-prototype,ide,git.feature
MDPS_2_REQ-57,MDPS_2_REQ-59,L3,The IDE shall provide development environments access to MDPS data,"Access to previously generated data within the MDPS, or other data stored/archived within MDPS (ancillary, auxiliary data). This would also include results/data from previously run tests using the algorithm development environment. Development environments include algorithm environments and analysis environments.",Test,"System Test, Integration Test",eso-prototype,ide,data_access.feature
MDPS_2_REQ-57,MDPS_2_REQ-60,L3,The IDE shall allow testing of algorithms within the user's environment,"Here, a user maintains control over all inputs and outputs local to their environment. This algorithm does not need to match any type of spec and has limited impact on the MMDPS as a whole. This requirement is in contrast to testing within a production like workflow, such as the Processing Services, where interfaces, packaging, and rules are more rigidly defined but are useful for a more mature algorithm.",Test,"System Test, UAT",eso-prototype,ide,testing.feature
MDPS_2_REQ-57,MDPS_2_REQ-61,L3,The IDE shall allow users to upload data to the IDE environment,"Users, especially in early portions of testing, will want to work with their own data in their own, controlled environment before enabling MMDPS libraries, interfaces, access to data stores, etc.
 
 
 
 
 
 
 
 
 
 
 
 Development environments include algorithm, analysis, and visualization environments.",Test,System Test,eso-prototype,ide,upload.feature
MDPS_2_REQ-57,MDPS_2_REQ-62,L3,The IDE shall be web-based,Supporting development through Jupyter notebooks or similar helps lower the learning curve involved in algorithm development.,Test,System Test,eso-prototype,ide,ui.feature
MDPS_2_REQ-57,MDPS_2_REQ-63,L3,The IDE shall allow sharing of code and data between IDE users,Allow the collaboration of algorithms by way fo code and data sharing.,Test,"System Test, UAT",,ide,data_sharing.feature
MDPS_L1_REQ-2,MDPS_2_REQ-64,L2,"The MDPS shall provide a shared application catalog for the registration, search and access to application packages (Application Catalog)","A place to view/extend existing application packages. Also used to integrate developed algorithms into the product generation workflows and lifecycle between venues (e.g. dev to test). Artifacts can include binaries, metadata, and other executable configurations",,,eso-prototype,application_catalog,managed_service.feature
MDPS_2_REQ-64,MDPS_2_REQ-65,L3,The application catalog shall allow discovery of application packages,"The idea here is a PGE catalog / Marketplace for re-use or to facilitate the ability to test algorithms in the same manner as a production system. Discovery of application packages by name, submitting users, etc.",Test,System Test,eso-prototype,application_catalog,applicaiton_discovery.feature
MDPS_2_REQ-64,MDPS_2_REQ-66,L3,The application catalog shall provide the capability to publish multiple versions of an application package,Algorithms may have one or more versions as updates are made. These should be tracked for historical comparison and provenance.,Test,System Test,eso-prototype,application_catalog,application_publicaiton.feature
MDPS_2_REQ-64,MDPS_2_REQ-67,L3,The application catalog shall allow access to application packages from the centralized catalog,The catalog points at resources required to run the cataloged application package.,Test,System Test,eso-prototype,application_catalog,application_access.feature
MDPS_2_REQ-64,MDPS_2_REQ-68,L3,The application catalog shall allow deletion of application packages from a centralized algorithm catalog,"May need to remove the algorithm from the store for a variety of reasons. this shouldn't be part of the normal lifecycle, since other projects, users, workflows might be using or have used this algorithm.In the event of a published application being deleted, other requirements defne the need to keep a record of the delted entry.",Test,System Test,,application_catalog,application_deletion.feature
MDPS_2_REQ-64,MDPS_2_REQ-69,L3,The application catalog shall maintain a record of deleted application packages,"even if deleted, a record for this must be maintained or provenance information. Deleted applciation packages should not be discoverable through default searches.",Test,System Test,,application_catalog,application_deletion_record.feature
MDPS_2_REQ-64,MDPS_2_REQ-70,L3,The application catalog shall provide the capability to publish application packages conforming to the published OGC Best Practice for Earth Observation Application Package,"the basic operation of registering an algorithm package in the repository for use in a workflow. The application package specification can be found at 
 
 
  http://www.opengis.net/doc/BP/eoap/1.0",Test,System Test,"eso-prototype, interface",application_catalog,OGC_validations.feature
MDPS_2_REQ-64,MDPS_2_REQ-71,L3,The application catalog shall provide the capability to restrict access to application packages,Projects may want to restrict access to application packages in development.,Test,System Test,,application_catalog,application_access_restrictions.feature
MDPS_2_REQ-64,MDPS_2_REQ-72,L3,The application catalog shall support language agnostic application packages,"So long as the application is packaged correctly, the underlying implementation language (java, python) etc should not matter. There may be impacts on the required run-times for executing an application package (e.g. IDL), but from an application package perspective, this is not prescribed.",Test,System Test,eso-prototype,application_catalog,application_lang_agnostic.feature
MDPS_2_REQ-64,MDPS_2_REQ-215,L3,The application catalog shall be available 99.9% of the time or greater,"Due to dependencies on the component, the availability requirement for the shared service is greater than the other specified (99%) requirements.",Test,"System test and monitoring availability over the course of a rolling day, week, month","eso, non-functional",application_catalog,uptime.feature
MDPS_2_REQ-64,MDPS_2_REQ-221,L3,The application catalog shall store execution metrics for each application package in the catalog,"User can determine the cost of executing an application package. Execution metrics can consist of runtime, CPU usage, and memory usage.",Test,,,application_catalog,application_execution_metrics.catalog
MDPS_L1_REQ-2,MDPS_2_REQ-73,L2,The MDPS shall provide the capability for IDE customization,The IDE shall be customizable for the project's and user's needs.,,,eso-prototype,ide,
MDPS_2_REQ-73,MDPS_2_REQ-74,L3,IDE customization shall include IDE compute resources,"Allow for customizing the amount of resources an IDE environment has, or what a user has access to (CPU, RAM).
 
 
   
 
 
  This means that when the IDE is first deployed, the total amount of CPU/RAM on an 'instance' can be customized. The users can also specify (or request) how much ram/cpu is given to their specific IDE during run time. This might be a list of options (e.g. 2 CPU, 8 CPU, 16 CPU) and must be set up prior by the project.",Test,System Test,eso-prototype,ide,compute.feature
MDPS_2_REQ-73,MDPS_2_REQ-75,L3,IDE customization shall include IDE storage resources,"Alow for customizing the storage available to an environment (e.g. SSD Storage, 20TB of storage)",Test,System Test,eso-prototype,ide,storage.feature
MDPS_2_REQ-73,MDPS_2_REQ-76,L3,IDE customization shall include the inclusion of project defined libraries and resources to IDEs,"allow for things like GDAL, file readers, custom software to be installed",Test,System Test,,ide,libraries.feature
MDPS_L1_REQ-2,MDPS_2_REQ-77,L2,The MDPS shall provide the capability to package developed algorithms as application packages for execution in a science data processing platform. (Application Package Generation System - APGS),A system for taking code from an IDE and package and publish it in the catalog for future executions,,,eso-prototype,apgs,managed_service.feature
MDPS_2_REQ-77,MDPS_2_REQ-78,L3,The APGS shall preserve source code used to construct an application package,"The code used for the algorithm must be 'configuration managed' for historical reference and re-building. The _act_ of rebuilding it (for all time) is out of scope for MDPS, but having the underlying record is required.",Test,System Test,,apgs,preserve_source.feature
MDPS_2_REQ-77,MDPS_2_REQ-79,L3,The APGS shall generate algorithm packages as defined in http://www.opengis.net/doc/BP/eoap/1.0,"Algorithm packages' can be defined offline/locally or through a managed based system. Once built (preferably automatically) the asset is cataloged and now runable from a MMDPS Processing Services workflow, and is stored in the Algorithm Catalog",Test,System Test,"eso-prototype, interface",apgs,app_pacakges.feature
MDPS_2_REQ-77,MDPS_2_REQ-80,L3,The APGS shall store application package artifacts required for execution,"Artifacts from the build,e.g. CWL, Docker containers, etc shall be stored for access",Test,System Test,eso-prototype,apgs,packaging.feature
MDPS_2_REQ-77,MDPS_2_REQ-81,L3,The APGS shall publish application packages to the application catalog,Publish the built application packages to the application catalog.,Test,System Test,eso-prototype,apgs,packaging.feature
MDPS_2_REQ-77,MDPS_2_REQ-82,L3,The APGS shall implement measures to prevent malicious MMDPS platform code and data from being run in production like venues.,"MMDPS platform code, or the multi-tenant services need oversight of code quality, vulnerability scans, etc. The goal of this is to prevent rogue code from being added to the MMDPS.",Test,System Test,,apgs,malicious_code.feature
MDPS_2_REQ-77,MDPS_2_REQ-163,L3,The APGS shall provide a mechanism to validate APGS inputs prior to build,A validation mechanism for users to run against artifacts to know if it is compliant or not. This can be run in the IDEA against local files or can be run against a SCM link,Test,"System Test, UAT",eso,apgs,validate_inputs.feature
MDPS_2_REQ-77,MDPS_2_REQ-164,L3,The APGS shall generate application packages upon user request.,A way of calling the APGS is required for integration into user processes/workflows.,Test,System Test,"eso, eso-prototype",apgs,packaging.feature
MDPS_2_REQ-77,MDPS_2_REQ-165,L3,The APGS shall provide status of application generation processes,Users need to determine if builds were successful. This status can be automated (email notifications) or passive (request based).,Test,System Test,eso,apgs,packaging.feature
MDPS_2_REQ-77,MDPS_2_REQ-222,L3,Application packages generated by the APGS shall specify memory resource requirements,Need to know or describe the memory resources required to run an application package in the MDPS system,Test,system test,eso,apgs,memory_requirements.feature
MDPS_2_REQ-77,MDPS_2_REQ-223,L3,Application packages generated by the APGS shall specify CPU resource requirements,"Application packages need to define number of cores, possibly CPU limits for efficient processing.",Test,System Test,eso,apgs,cpu_requirements.feature
MDPS_2_REQ-77,MDPS_2_REQ-224,L3,Application packages generated by the APGS shall specify storage resource requirements,Many algorithms have voluminous data requirements. These must be specified for efficient execution of algorithms,Test,System Test,eso,apgs,storage_requirements.feature
MDPS_L1_REQ-2,MDPS_2_REQ-83,L2,The MDPS shall allow project users to transform and analyze selected MDPS data products (Transformation and Analysis),Allow for basic transformations on project specified product types,,,,analysis,
MDPS_2_REQ-83,MDPS_2_REQ-84,L3,The transformation and analysis system shall reproject/regrid project specified products into user requested reference frames,Allow for reprojection/regridding of suitable data products,Test,System Test,,analysis,regrid.feature
MDPS_2_REQ-83,MDPS_2_REQ-85,L3,The transformation and analysis system shall implement a Data Analysis And Processing API (DAPA) as specified in <DAPA-TBD>,DAPA allows for the request of data in various formats and includes data reduction analytics by default. Based on DGSS implementation https://docs.ogc.org/per/20-025r1.html#_dapa_design_1_for_dggs,Test,System Test,interface,analysis,dapa.feature
MDPS_2_REQ-83,MDPS_2_REQ-86,L3,The transformation and analysis system shall provide dynamic mapping of collections to DAPA implementations,"Projects choose if a product has a DAPA implementation, and so this needs to be dynamically set by the product provider- e.g. a time series capability might exist for product 1 but not product 2",Test,System Test,,analysis,mapping.feature
MDPS_2_REQ-83,MDPS_2_REQ-87,L3,The transformation and analysis system shall provide timeseries calculations on transformation requests,"Return time series from an xform request - domain can be a pixel, area or grid cell",Test,"System Test, UAT",,analysis,time_series.feature
MDPS_2_REQ-83,MDPS_2_REQ-88,L3,The transformation and analysis system shall provide averaging calculations on transformation requests,"Return area average from an xform request. Request can specify area, pixel, or grid cell.",Test,"System Test, UAT",,analysis,averaging.feature
MDPS_2_REQ-83,MDPS_2_REQ-213,L3,The transformation and analysis system shall provide extrema calculations on transformation requests,"Server side functions to return extrema of a given request (e.g. min/max values of a point, area, or polygon request).",Test,System Test,"eso, functional",analysis,extrema.feature
MDPS_2_REQ-83,MDPS_2_REQ-89,L3,The transformation and analysis system shall subset project specified products along user requested space/time bounds,Allow for subsets of data products,Test,"System Test, UAT",,analysis,subset.feature
MDPS_2_REQ-83,MDPS_2_REQ-90,L3,The transformation and analysis system shall provide tooling to generate analysis optimized products,Tooling to generate analysis ready/optimize formats from conventional products- e.g. convert a set of netcdf to zarr archives,Test,System Test,,analysis,aods.feature
MDPS_2_REQ-83,MDPS_2_REQ-91,L3,The transformation and analysis system shall generate provenance records for transformations and analysis requests,"A transformation or analysis request of a data product should create records of what inputs and transformations occured. These records can be ephemeral, but if the resulting products are added back into the MMDPS, the record of where they are from shall be required.",Test,System Test,,analysis,provenance.feature
MDPS_2_REQ-83,MDPS_2_REQ-92,L3,The transformation and analysis system shall provide time-averaged maps on transformation requests,The ability to create a time averaged map is very hand for the analysis and validation of products especially at higher levels.,Test,"System Test, UAT",,analysis,time_average_maps.feature
MDPS_2_REQ-83,MDPS_2_REQ-212,L3,The transformation and analysis system shall provide a way to limit operations to spatial bounds,"Users are generally only concerned with a region of interest, not ""all data"". Ways of specifying spatial bounds will be defined at lower levels (e.g. how), but we will offer point, boundingbox and polygon (via geojson, HUC ID, or other mechanism).",Test,System Test,"eso, functional",analysis,spatial_limits.feature
,TXT-12,,Infrastructure - MDPS Multi-Project Support,,,,,,
MDPS_L1_REQ-3,MDPS_2_REQ-93,L2,The MDPS shall logically isolate projects (Project Isolation),Projects shall be independent entities within the MDPS. Access to the resources of one project does not allow access to non-project resources unless by way of the MDPS shared services specified in this document.,,,eso-prototype,project_isolation,
MDPS_2_REQ-93,MDPS_2_REQ-94,L3,Project Isolation shall provide data search and access across all project venues,Projects can search and access data from other venues (e.g. dev and test can access (read) operational data) but not modify them. The project can define further restrictions on the sharing of data across venues if they'd like.,Test,"System Test, Integration Test",eso-prototype,project_isolation,search.feature
MDPS_2_REQ-93,MDPS_2_REQ-95,L3,Project isolation shall include default user groups for A&A across all project venues,"In order to make the MMDPS permissions work, default 'Project' and 'venue' groups will be created. This allows for project based permissions and venue based permissions.",Test,"System Test, Integration Test",eso-prototype,project_isolation,auth.feature
MDPS_L1_REQ-3,MDPS_2_REQ-96,L2,The MDPS shall provide one or more venues for project specific needs (project venues),"Venues isolate cost and computational impacts across project venues, as well as allow for data sharing and support for algorithm and project lifecycle development. project specific needs could be separation of forward and bulk reprocessing, dev, test and ops environments for lifecycle development and maintenance, etc.",,,eso-prototype,project_venues,
MDPS_2_REQ-96,MDPS_2_REQ-97,L3,Project Venues shall optionally be provided one or more science processing platforms,"A venue can have 0, one or multiple processing systems.",Test,System Test,eso-prototype,project_venues,process.feature
MDPS_2_REQ-96,MDPS_2_REQ-98,L3,Project Venues shall optionally be provided one or more interactive development environments,"A venue can have 0, one or multiple IDEs",Test,System Test,eso-prototype,project_venues,ide.feature
MDPS_2_REQ-96,MDPS_2_REQ-99,L3,Project Venues shall optionally be provided one or more transformation and analysis systems,Venues get their own transformation and analysis system (e.g. SDAP deployed to a specific venue),Test,System Test,,project_venues,analysis.feature
MDPS_2_REQ-96,MDPS_2_REQ-100,L3,Project Venues shall be provided one mission storage system,"Venues get their own data stroage systems (that can consist of multiple directories, buckets, etc).",Test,System Test,eso-prototype,project_venues,storage.feature
MDPS_2_REQ-96,MDPS_2_REQ-101,L3,Project Venues shall allow for the deployment of managed services,"Once a venue account is created, the deployment of venue services can be triggered by venue administrators.",Test,System Test,"eso, eso-prototype",project_venues,managed.feature
MDPS_2_REQ-96,MDPS_2_REQ-160,L3,Project Venue resources shall be requested through a centralized endpoint (Web Gateway),Driving requirement to make the designs work for abstraction of managed services. Access to managed services goes through a central web gateway to enable A&amp;A controls and provide upgrade paths with minimal impact to the user.,Test,System Test,"eso, eso-prototype, interface",project_venues,web_gateway.feature
