Item,,,,Produced by:,Michael Gangl,MDPS,,,
MDPS_2_REQ-96,MDPS_2_REQ-217,L3,The Web Gateway shall be available 99.9% of the time or greater,"Due to dependencies on the component, the availability requirement for the shared service is greater than the other specified (99%) requirements.",Test,"System test and monitoring availability over the course of a rolling day, week, month","eso, non-functional",project_venues,uptime.feature
MDPS_L1_REQ-3,MDPS_2_REQ-102,L2,The MDPS shall track and report project and venue based costs. (Cost Reporting),"Fine grained costing reporting based on data storage, compute, and data egress",,,eso-prototype,cost_reporting,
MDPS_2_REQ-102,MDPS_2_REQ-103,L3,The cost reporting system shall track and report system costs by one or more venues,"Costing can be reported based on a single venue, multiple venues, or all venues (project wide)",Test,"System Test, Integration Test","MCP, eso-prototype",cost_reporting,venue.feature
MDPS_2_REQ-102,MDPS_2_REQ-104,L3,The cost reporting system shall track and report system costs based on functional components,"e.g. track how much the science processing system costs, analysis platform, IDEs, etc.",Test,System Test,"MCP, eso-prototype",cost_reporting,component.feature
MDPS_2_REQ-102,MDPS_2_REQ-105,L3,The cost reporting system shall track and report data storage,"Get costs, volumes associated with data being stored within the system",Test,System Test,,cost_reporting,storage.feature
MDPS_2_REQ-102,MDPS_2_REQ-106,L3,The cost reporting system shall track and report data egress,"Get costs, volumes associated with data leaving the MMDPS",Test,System Test,,cost_reporting,egress.feature
MDPS_2_REQ-102,MDPS_2_REQ-161,L3,The cost reporting system shall be generating and capable delivering reports at a specified interval,"Instead of actively monitoring cost, cost reports can be automated and delivered to various project or MMO users.",Test,System Test,"MCP, eso",cost_reporting,reporting.feature
MDPS_2_REQ-102,MDPS_2_REQ-185,L3,The cost reporting system can alert users when cost thresholds are exceeded,"ability to alert a user when &lt;TBD&gt;70, 90% of their budget has been exceeded",Test,"System Test, UAT","MCP, eso",cost_reporting,alert.feature
MDPS_L1_REQ-3,MDPS_2_REQ-107,L2,The cost modeling system shall provide tools to assist projects in cost modeling and budget exercises. (Cost Modeling),Ability to assist projects in budgeting and planning for mission costs based on their requirements.,,,eso-prototype,cost_model,
MDPS_2_REQ-107,MDPS_2_REQ-108,L3,The cost modeling system shall provide cost models to tenant projects to estimate and budget project costs,Used to inform projects of cost implications of their usage of the MDPS.,Test,"System Test, UAT",eso-prototype,cost_model,estimate.feature
,TXT-13,,Infrastructure - Core MDPS,,,,,,
MDPS_L1_REQ-4,MDPS_2_REQ-109,L2,The MDPS shall provide capabilities to operate and administer project and venue services (managed Services),"Creation of projects, project resources, and user and role management",,,eso-prototype,managed_services,
MDPS_2_REQ-109,MDPS_2_REQ-170,L3,The MDPS shall support the previous major version of managed services,"To allow flexible project usage of managed services, the MMDPS shall support the previous major version of managed services. This means the MMDPS shall update minor and patch releases for these managed services.",Demonstration,"Demonstrate availability of patch, maintenance and security fixed for multiple major versions.",eso,managed_services,
MDPS_2_REQ-109,MDPS_2_REQ-171,L3,The MDPS shall have a centralized mechanism for requesting managed service support,"Project need a defined mechanisms for requesting bug fixes, support, general QA etc. this can take the form of a JIRA service center or github issue tracker.",Test,"System Test, UAT","eso, eso-prototype",managed_services,support.feature
MDPS_2_REQ-109,MDPS_2_REQ-111,L3,MDPS managed services shall provide the means to continuously integrate and deploy MDPS software,"Update and deploy new versions of MMDPS services to project specified venues. This allows for updated managed services to progress through the software development lifecycle (develop, test, production) along side project developed code.
 
 
   
 
 
  Projects updates will be human driven (e.g. do not upgrade until the project OKs the upgrade).",Test,System Test,eso-prototype,managed_services,ci.feature
MDPS_2_REQ-109,MDPS_2_REQ-112,L3,"The MDPS shall provide a mechanism for storing, updating, and retrieving sensitive software configuration","A way of storing and sharing configuration information across a MDPS venue. This could be database passwords, deployment credentials. An implementation would be something like the AWS systems manager security store or Hashicorp Vault like functionalities.",Test,System Test,eso-prototype,managed_services,configuration.feature
MDPS_2_REQ-109,MDPS_2_REQ-113,L3,The MDPS shall provide the capability to manage software artifacts,Artifacts required for the deployment of managed services shall also follow a MDPS CM process,Test,System Test,,managed_services,artifacts.feature
MDPS_2_REQ-109,MDPS_2_REQ-110,L3,MDPS managed services shall provide a common deployment mechanism,"Common deployment mechanism for managed services. E.g. a dashboard or API for requesting service deployments to a venue. The same dashboard or API can be used for all MMDPS services within a single venue.
 
 
   
 
 
  Deployments will be centered on widely available deployment technologies like terraform.",Test,"System Test, Integration Test",eso-prototype,managed_services,common_deployment.feature
MDPS_2_REQ-109,MDPS_2_REQ-114,L3,MDPS managed services shall provide a common upgrade mechanism,Managed services can be updated by project venue administrators,Test,"System Test, Integration Test",,managed_services,common_upgrade.feature
MDPS_2_REQ-109,MDPS_2_REQ-115,L3,"MDPS managed services shall provide a common rollback mechanism, except where prohibited by other requirements and policies","Roll back when an error is encountered during deployment should be standardized. This means an error in deployment can be detected, and the previous state can be made available to the users. Examples of implementation of this would be blue/green deployments.
 
 
   
 
 
  Exceptions to this capability would include not allowing rollbacks due to security issues, or other NASA policies.",Test,"System Test, Integration Test",eso-prototype,managed_services,common_rollback.feature
MDPS_2_REQ-109,MDPS_2_REQ-116,L3,MMDPS managed services shall provide a common destroy mechanism,Managed services can be destroyed by project venue administrators,Test,"System Test, Integration Test",,managed_services,common_destroy.feature
MDPS_2_REQ-109,MDPS_2_REQ-117,L3,"MDPS managed services shall have a user interface for deployment, monitoring, upgrading, and destruction",A dashboard for UI based management,Test,"System Test, UAT",eso-prototype,managed_services,mgmt_ui.feature
MDPS_2_REQ-109,MDPS_2_REQ-118,L3,MDPS managed services will support scheduling changes in project defined maintenance windows,Ability to schedule _when_ management activities can occur,Test,"System Test, UAT",,managed_services,mgmt_scheduling.feature
MDPS_2_REQ-109,MDPS_2_REQ-119,L3,"MDPS managed services shall provide a common mechanism for responding to security prompts (patches, AMI updates, vulnerabilities in libraries)","Maintenance requirements for time-critical activities.
 
 
   
 
 
  SPLs requiring patching of systems shall be made available to users within some pre-determined amount of time. these can be 7 days or 30 day turn around times.",Demonstration,,,managed_services,
MDPS_2_REQ-109,MDPS_2_REQ-158,L3,MDPS managed services shall allow resource customization,"Managed services need to be able to support the project use cases. This could be high CPU or Memory usage, specific storage needs, network requirements. These should be configurable where applicable (e.g. cloud resource customization).",Test,"System Test, UAT","eso, eso-prototype",managed_services,resource_customization.feature
MDPS_2_REQ-109,MDPS_2_REQ-159,L3,MDPS managed services shall report health metrics,"Managed services need to report on health metrics- these can be customized for each project, but should include things like uptime, request latency, resource usage, etc.",Test,System Test,"eso, eso-prototype",managed_services,managed_health.feature
MDPS_2_REQ-109,MDPS_2_REQ-172,L3,MDPS managed services shall notify users of available updates,A way of identifing manages services with updates available for supported versions.,Test,System Test,"MCP, eso",managed_services,mgmt_update_availability.feature
MDPS_2_REQ-109,MDPS_2_REQ-173,L3,MDPS managed services shall notify users of pending and in-progress deployments,Users are alerted to pending upgrades in services through some mechanisms,Test,System Test,eso,managed_services,mgmt_notify_deployments.feature
MDPS_2_REQ-109,MDPS_2_REQ-181,L3,MDPS managed service deployment can be monitored for status and deployment issues.,Ability to monitor a deployment of a managed service,Test,"System Test, UAT",eso,managed_services,mgmt_deployment_status.feature
MDPS_2_REQ-109,MDPS_2_REQ-182,L3,MDPS managed services shall be automatically validated upon deployment or rollback,Key to ensuring working software,Test,"System Test, Integration Test, Smoke Test",eso,managed_services,managed_deployment_validation.feature
MDPS_2_REQ-109,MDPS_2_REQ-196,L3,MDPS managed services shall be capable of alerting users based on health metrics,"Alerts based on uptime, availability, high or low resource usage, etc.",Test,System Test,eso,managed_services,mgmt_health_alerts.feature
MDPS_2_REQ-109,MDPS_2_REQ-208,L3,The MDPS shall generate a manifest of deployment services,"Required for redeployment of a given venue, promotion of a tested venue, and provenance tracking",Test,system test,,managed_services,mgmt_manifest.feature
MDPS_2_REQ-109,MDPS_2_REQ-207,L3,The MDPS shall be capable of deploying one or more services based on a previously generated deployment manifest,"Required to reproduce a given environment, especially valuable in dev-< test-> ops lifecycles, as well as for provenance.",Test,System Test,,managed_services,mgmt_manifest_clone.feature
MDPS_2_REQ-109,MDPS_2_REQ-220,L3,The MDPS should mitigate infrastructure vendor lock in by enabling MDPS capabilities be deployed in multiple environments,"Vendor lock-in here is targeting the hosting platform- either cloud (e.g. AWS, GCP, Azure), On-premise, or HPC. The MDPS system should avoid dependency on specific hosting technologies where reasonably capable. This is a Should (goal) of the system, as there may be times where reliance on specific hosting technology has a counterpart in other environments or when platform interfaces are standardized between environments.",Demonstration,,eso,managed_services,
MDPS_L1_REQ-4,MDPS_2_REQ-120,L2,The MDPS shall comply with NASA Accessibility And Cyber Security requirements.,,,,eso-prototype,security,
MDPS_2_REQ-120,MDPS_2_REQ-121,L3,The MDPS shall be Section 508 compliant,accessibility requirements: (accessibility. see https://www.section508.gov/manage),Test,"System Test, UAT",,security,508.feature
MDPS_2_REQ-120,MDPS_2_REQ-122,L3,The MDPS shall implement measures to prevent user created malicious code and data from being shared within the MDPS.,Algorithms and workflows will be scanned for vulnerabilities prior to being cataloged and stored within the MDPS.,Test,System Test,MCP,security,malicious_code.feature
MDPS_2_REQ-120,MDPS_2_REQ-123,L3,The MDPS shall comply with NASA institutional security requirements as specified in NASA-SPEC-2600 v2.4,The platform on which MDPS runs will have its own specific security constraints (e.g. AWS Cloud on MCP vs JPL AWS cloud vs GovCloud). This is a blanket requirement to capture the need to comply.,Test,System Test,"MCP, eso-prototype",security,compliance.feature
MDPS_2_REQ-120,MDPS_2_REQ-124,L3,The MDPS shall encrypt all data at rest,NASA Requirement for data encryption at rest,Test,System Test,"MCP, eso-prototype",security,encryption.feature
MDPS_2_REQ-120,MDPS_2_REQ-125,L3,The MDPS mission stores shall secure and allow for monitoring of data as specified in NASA-SPEC-2600 v2.4,"Secure may involve 'encrypt at rest data' or provide 'auditing' features. This becomes much more robust if itar, EAR, etc data become a part of the MMDPS process, in which case the venue containing the storage might exist in GovCloud, on premise, or omewhere else.",Test,System Test,"MCP, eso-prototype",security,data.feature
MDPS_2_REQ-120,MDPS_2_REQ-211,L3,The MDPS shall be EAR99/ITAR/EAR compliant.,Missions using MDPS will require export control for some of their Software applications/Software implementation. This requirement will ensure that the MDPS architecture will comply with ITAR/EAR.,,,MCP,security,ear.feature
MDPS_L1_REQ-4,MDPS_2_REQ-126,L2,"All services within MDPS shall be robust, available","service requirements that enable the usage of the MMDPS: up time, versioning, multi-availability zones, multi-region (where applicable).",Demonstration,,eso-prototype,availability,
MDPS_2_REQ-126,MDPS_2_REQ-127,L3,"The MDPS services shall be capable meeting or exceeding 99% availability, excluding unplanned downtime","Availability is a key feature of managed services, and is required to make design decisions for the system as a whole.
 
 
 
 Note we refer to planned downtime, not unforseen downtime to scope cost and ability to meet this requirement (e.g. 3.6 days of planned downtime a year.) 
 
 
   
 
 
  the goal of the system would be zero planned downtime. The shared services are key interfaces between venues and projects. Because they are shared services, used by many projects, finding a suitable downtime for a critical service could be an issue, but the system will have predetermined maintenance windows and alerts to possible outages.","Test,Analysis","Modeling of architecture, testing of uptime","MCP, eso-prototype",availability,managed_uptime.feature
MDPS_2_REQ-126,MDPS_2_REQ-129,L3,The MDPS shall monitor and report on service availability,a mechanism to provide the status of managed and shared services,Test,System Test,,availability,managed_monitoring.feature
MDPS_2_REQ-126,MDPS_2_REQ-130,L3,"The MDPS shall provide the current and, at minimum, 7-day historical status of MDPS service health","Provide the last 7 days of service health. Service health is defined as TBD.
 
 
   
 
 
  minimum of 7 days, but can be more.",Test,System Test,,availability,managed_monitoring_historic.feature
MDPS_2_REQ-126,MDPS_2_REQ-131,L3,The MDPS shared system shall have a published Service Level Agreement,"Need to publish an SLA for shared services:
 

  * uptime
  * availability
  * request/limits",Test,System Test,,availability,multitenant_availability_sla.feature
MDPS_2_REQ-126,MDPS_2_REQ-169,L3,"The MDPS shall be capable of being deployed in a ""High Availability"" mode","To support critical operations or reduce single points of failure, HA (High Availability) modes allow for the failure of one or more components while maintaining functionality",Test,System Test,eso,availability,high_availability.feature
MDPS_2_REQ-126,MDPS_2_REQ-209,L3,"MDPS managed services shall be capable of recovering information critical to system operations, as prescribed in a project level SLA","The ability for a managed service to operate usually requires software, configuration, and state (e.g. files, database) that must be backed up to provide mission critical functionality. While 'back up' is an implementation, the ability to recover is the needed functionality","Test,Demonstration","system test, Demo",,availability,managed_recovery.feature
MDPS_2_REQ-126,MDPS_2_REQ-336,L3,MDPS managed services shall be capable of restoring functionality after a catastrophic failure,Disaster Recovery requirement,"Test,Demonstration","System Test, active demonstrations,",eso,availability,managed_restoration.feature
MDPS_2_REQ-126,MDPS_2_REQ-210,L3,The MDPS Shared Services shall limit requests by a project venue to a specified amount as specified in shared service SLAs,"Shared services, to prevent overconsumption by a given project venue, need to be able to limit the number of requests fulfilled. The limit placed on projects is specified in the SLA. Requests above this limit may be fulfilled, but may also be denied. The calling venue needs to handle the fulfilled requests and denied requests.",Test,Testing rate limiting of componrents.,"SLA, eso",availability,multitenant_request_limiting.feature
MDPS_L1_REQ-4,MDPS_2_REQ-132,L2,Shared Services within the MDPS shall allow for customer adoption to changes in implementation,"Managed services need to be able to upgrade for performance, functionality and security reasons. This is often at odds with a project relying on a consistent, unchanging interface. The following requirement(s) allow for services to push out changes in a timely manner while not forcing the upgrade schedule on projects.",,,,,
MDPS_2_REQ-132,MDPS_2_REQ-133,L3,The MDPS shall enable tenants to upgrade interfaces within a service defined lifecycle,Shared services can roll out new functionlity via versioned (one possible implementation) interfaces. Previous interfaces will be available for some amount of time defined in a MMDPS SLA.,Demonstration,,,,
MDPS_L1_REQ-4,MDPS_2_REQ-134,L2,The MDPS shall provide the capability to manage venue resources.,"Allow for scaling, cost controls, cpu/ram types",Test,System Test,,,
MDPS_2_REQ-134,MDPS_2_REQ-135,L3,The MDPS shall remain within a priori budget constraints,"Allow for a setup that will not exceed a pre-defined budget, broken down by 'service areas'. The system cannot run without some form of cost controls. Either MMDPS or the project using MMDPS ultimately needs to pay a bill if using some form of unbounded cost (e.g the cloud). We must place an artificial bound on the system to prevent running over a budget given to us by a project. MMDPS itself must have a budget, consisting of all the other projects plus some overhead (possibly).",Test,System Test,MCP,,
MDPS_L1_REQ-4,MDPS_2_REQ-136,L2,The MDPS shall provide user management capabilities for MDPS and MDPS project administrators (User Management),"User management includes user identification, role and permissions, and project/venue relationships to allow or restrict for access to MMDPS and project resources",,,eso-prototype,user_management,
MDPS_2_REQ-136,MDPS_2_REQ-137,L3,The MDPS shall require all users to login.,"in order to enforce project and user based permissions, all users shall login to the system.
 
 
   
 
 
  MFA is a l4 or a security requirement. MfA is not why we need this requirement above (e.g. being able to restrict access to various artifacts/services based on user).",Test,System Test,eso-prototype,user_management,login.feature
MDPS_2_REQ-136,MDPS_2_REQ-138,L3,The user management system shall provide a common authentication mechanism,"A common interface to authentication would enable the same mechanism regardless of user point of entry, as well as centralize the addition/removal' of users. This will also facilitate authorization, roles, permissions, sharing, etc. across the service areas.",Test,"System Test, Integration Test",eso-prototype,user_management,authn.feature
MDPS_2_REQ-136,MDPS_2_REQ-139,L3,The user management system shall provide a common authorization mechanism,Used across all MMDPS services regardless of authenntication maechanisms,Test,System Test,eso-prototype,user_management,authz.feature
MDPS_2_REQ-136,MDPS_2_REQ-140,L3,The user management system shall provide the capability to add and remove users from authorization roles,Roles provide permissions via the adding and removal of users to roles,Test,System Test,eso-prototype,user_management,add_remove_user_from_roles.feature
MDPS_2_REQ-136,MDPS_2_REQ-141,L3,The user management system shall provide the capability to add and remove authorization roles,"Functionality to add/remove users from the system, along with managing their roles and assigned permissions",Test,System Test,eso-prototype,user_management,add_remove_roles.feature
MDPS_2_REQ-136,MDPS_2_REQ-142,L3,The user management system shall provide the capability to add and remove users from the MDPS,"Add a user to the MDPS- different from having access to the AWS accounts/resource on which MDPS is running. This is the access to APIs and services and Uis (dashboards, IDEs).",Test,System Test,eso-prototype,user_management,add_remove_users.feature
MDPS_2_REQ-136,MDPS_2_REQ-143,L3,The user management system shall allow for passwordless authentication,Ability to make service requests without including/sending of the password along with the request. implementation can be SSO or something else.,Test,System Test,,user_management,passwordless.feature
,TXT-14,,Open Science,,,,,,
MDPS_L1_REQ-5,MDPS_2_REQ-145,L2,"The MDPS shall be capable of specifying the data, algorithms and environments needed to reproduce workflow executions (Workflow Provenance System)","Given these descriptions and the environment is still supporting those components (e.g. the PGE and the OS/System it was run on), a user could reproduce the science processing of a given product or set of products. This would be useful for open science, disaster recovery, and on-demand processing where configurations are changed to produce a bespoke product based on delivered science team algorithms (e.g. on-demand raster, NISAR on demand)",,,,provenance,
MDPS_2_REQ-145,MDPS_2_REQ-219,L3,The provenance system shall support asynchronous process requests,"Due to its design as a workflow item, provenance cannot be a blocking step from the workflows. As such it must be able to accept provenance requests regardless of the status of the system.",Test,System Test,eso,provenance,async.feature
MDPS_2_REQ-145,MDPS_2_REQ-146,L3,The provenance system shall maintain persistent identifiers for algorithms used in data production,algorithm is an entity in the provenance chain for a product.,Test,System Test,,provenance,algorithm_persistent_identifiers.feature
MDPS_2_REQ-145,MDPS_2_REQ-147,L3,The provenance system shall maintain persistent identifiers for workflows used in data production,"workflow is an entity in the provenance chain for a product, can be referenced from the workflow catalog",Test,System Test,,provenance,workflow_persistent_identifiers.feature
MDPS_2_REQ-145,MDPS_2_REQ-148,L3,The provenance system shall maintain records of deployments used in data production,Allow for the provenance of deployments to understand the makeup of the system and artifacts. Deployments are not stored elsewhere and so a record needs to eb created for reference,Test,System Test,,provenance,deployment_provenance.feature
MDPS_2_REQ-145,MDPS_2_REQ-149,L3,The provenance system shall maintain records of environments used in data production,"Allow for the provenance of environments (OS, instance types, etc). Environments are not stored elsewhere and so a record needs to eb created for reference",Test,System Test,,provenance,environment_provenance.feature
MDPS_2_REQ-145,MDPS_2_REQ-195,L3,The provenance system shall maintain records of ancillary and auxiliary data used in data production,Aux and Anc data may be pre-staged to workers outside of the workflow being execute (e.g. a model is available at /models). We need to ensure we're capturing this information for provenance purposes.,Test,System Test,eso,provenance,anc_aux_provenance.feature
MDPS_L1_REQ-5,MDPS_2_REQ-150,L2,The MDPS shall provide a shared provenance catalog for the registration and storage of product provenance (Data Provenance System),the implementaiton where provenance is stored,,,,provenance,
MDPS_2_REQ-150,MDPS_2_REQ-151,L3,"The data provenance system shall store product provenance, at minimum, for the life of a project.","The provenance information, or how a product was made, the inputs, and the configurations used shall be stored in the MMDPS. The requirements for provenance are defined in The MMDPS shall manage asset provenance. these should be validated by the data store before being sent to the common provenance store.",Test,System Test,,provenance,lom_product_provenance.feature
MDPS_L1_REQ-1,MDPS_2_REQ-152,L2,The MDPS shall provide the capability for users to search and access provenance in the system. (Provenance Systems),"Users does not refer to ""public"" users, but rather the logged in users of the MMDPS.",,,,provenance,
MDPS_2_REQ-152,MDPS_2_REQ-153,L3,"The provenance systems shall allow users to search by identifier, name, and relationship","find data in the system by some identifier (e.g. algorithm unique id), algorithm common name (may not be unique), or in a relationship 'used by', 'creates' etc.",Test,System Test,,provenance,search_provenance.feature
MDPS_L1_REQ-5,MDPS_2_REQ-154,L2,The MDPS shall generate and store product provenance for MDPS generated data,,,,,provenance,
MDPS_2_REQ-154,MDPS_2_REQ-155,L3,Provenance systems shall represent provenance using the WC3-Prov standard,allow standard creation/consumption and allow implementation to change behind the scenes.,Test,"System Test, Integration Test",interface,provenance,wc3-prov.feature
MDPS_L1_REQ-5,MDPS_2_REQ-197,L2,MDPS Software Development shall comply with SPD-41a,,,,eso-prototype,open_science,
MDPS_2_REQ-197,MDPS_2_REQ-198,L3,"Restricted software, as defined in SPD-41a Appendix B, shall not be made publicly available without approval through the cognizant authority.",,Test,System Test,eso-prototype,,
MDPS_2_REQ-197,MDPS_2_REQ-199,L3,"For software developed at NASA Centers and released through the NPR 2210 process, Center Intellectual Property Counsel shall be consulted in the selection of the license to be used in the release of software.",Software developed as part of the MDPS needs to appropriately licensed,Demonstration,,eso-prototype,,
MDPS_2_REQ-197,MDPS_2_REQ-200,L3,"For publicly available software projects, ESD-funded software projects shall include a code of conduct and guidelines for how to make contributions.",Required components of open-source development,Test,System Test,eso-prototype,,
MDPS_2_REQ-197,MDPS_2_REQ-201,L3,"When released as open source software, source code for ESD-funded software shall be made available in a publicly accessible repository that is widely recognized by the community.","Open sourced, shareable code needs to be in a widely accessible location.",Test,System Test,"MDPS, eso-prototype",,
MDPS_2_REQ-197,MDPS_2_REQ-202,L3,Publicly available ESD-funded software shall be reported by the developers of the software so it can be indexed as part of the NASA catalog of software.,,Demonstration,,eso-prototype,,
MDPS_2_REQ-197,MDPS_2_REQ-203,L3,Publicly available ESD-funded software shall be citable using a persistent identifier.,DOI for publicly citable code,Test,System Test,"MDPS, eso-prototype",,
MDPS_2_REQ-197,MDPS_2_REQ-204,L3,"New technologies, including software, developed under ESD funding shall be reported to NASA at invention.nasa.gov.",,Demonstration,,eso-prototype,,
MDPS_2_REQ-197,MDPS_2_REQ-205,L3,"Mission software shall be developed openly in a publicly accessible, version-controlled platform that allows for contributions and engagement from the community.",,Test,System Test,eso-prototype,,
MDPS_2_REQ-197,MDPS_2_REQ-206,L3,"To achieve reproducibility, scientific software developed using ESD funding and used in support of a scientific, peer-reviewed publication shall be released as open source software no later than the publication date.","Includes MDPS softawre but also workflow and application packages developed by ESD funded projects.
 
 
   
 
 
  requires a way of delivering software (applicaiton packages- code, containers, descriptions) to archive facilities at time of data production (might be during or after mission processing).",Test,System Test,,,